日期,当日销量（张）,当日销量（元）,QQ音乐（张）,QQ音乐（元）,网易云音乐（张）,网易云音乐（元）,酷狗音乐（张）,酷狗音乐（元）,酷我音乐（张）,酷我音乐（元）,咪咕音乐（张）,咪咕音乐（元）
2023/3/1,849,22923,0,0,849,22923,0,0,0,0,0,0
2023/3/2,660,17820,0,0,660,17820,0,0,0,0,0,0
2023/3/3,577,15579,0,0,577,15579,0,0,0,0,0,0
2023/3/4,658,17766,0,0,658,17766,0,0,0,0,0,0
2023/3/5,526,14202,0,0,526,14202,0,0,0,0,0,0
2023/3/6,484,13068,0,0,484,13068,0,0,0,0,0,0
2023/3/7,454,12258,0,0,454,12258,0,0,0,0,0,0
2023/3/8,700,18900,0,0,700,18900,0,0,0,0,0,0
2023/3/9,560,15120,0,0,560,15120,0,0,0,0,0,0
2023/3/10,483,13041,0,0,483,13041,0,0,0,0,0,0
2023/3/11,819,22113,0,0,819,22113,0,0,0,0,0,0
2023/3/12,690,18630,0,0,690,18630,0,0,0,0,0,0
2023/3/13,653,17631,0,0,653,17631,0,0,0,0,0,0
2023/3/14,659,17793,0,0,659,17793,0,0,0,0,0,0
2023/3/15,980,26460,0,0,980,26460,0,0,0,0,0,0
2023/3/16,522,14094,0,0,522,14094,0,0,0,0,0,0
2023/3/17,566,15282,0,0,566,15282,0,0,0,0,0,0
2023/3/18,698,18846,0,0,698,18846,0,0,0,0,0,0
2023/3/19,611,16497,0,0,611,16497,0,0,0,0,0,0
2023/3/20,534,14418,0,0,534,14418,0,0,0,0,0,0
2023/3/21,571,15417,0,0,571,15417,0,0,0,0,0,0
2023/3/22,451,12177,0,0,451,12177,0,0,0,0,0,0
2023/3/23,394,10638,0,0,394,10638,0,0,0,0,0,0
2023/3/24,443,11961,0,0,443,11961,0,0,0,0,0,0
2023/3/25,788,21276,0,0,788,21276,0,0,0,0,0,0
2023/3/26,774,20898,0,0,774,20898,0,0,0,0,0,0
2023/3/27,533,14391,0,0,533,14391,0,0,0,0,0,0
2023/3/28,595,16065,0,0,595,16065,0,0,0,0,0,0
2023/3/29,519,14013,0,0,519,14013,0,0,0,0,0,0
2023/3/30,501,13527,0,0,501,13527,0,0,0,0,0,0
2023/3/31,461,12447,0,0,461,12447,0,0,0,0,0,0
2023/4/1,566,15282,0,0,566,15282,0,0,0,0,0,0
2023/4/2,634,17118,0,0,634,17118,0,0,0,0,0,0
2023/4/3,524,14148,0,0,524,14148,0,0,0,0,0,0
2023/4/4,580,15660,0,0,580,15660,0,0,0,0,0,0
2023/4/5,569,15363,0,0,569,15363,0,0,0,0,0,0
2023/4/6,495,13365,0,0,495,13365,0,0,0,0,0,0
2023/4/7,600,16200,0,0,600,16200,0,0,0,0,0,0
2023/4/8,1071,28917,0,0,1071,28917,0,0,0,0,0,0
2023/4/9,1320,35640,0,0,1320,35640,0,0,0,0,0,0
2023/4/10,1398,37746,0,0,1398,37746,0,0,0,0,0,0
2023/4/11,1072,28944,0,0,1072,28944,0,0,0,0,0,0
2023/4/12,874,23598,0,0,874,23598,0,0,0,0,0,0
2023/4/13,825,22275,0,0,825,22275,0,0,0,0,0,0
2023/4/14,733,19791,0,0,733,19791,0,0,0,0,0,0
2023/4/15,680,18360,0,0,680,18360,0,0,0,0,0,0
2023/4/16,642,17334,0,0,642,17334,0,0,0,0,0,0
2023/4/17,452,12204,0,0,452,12204,0,0,0,0,0,0
2023/4/18,423,11421,0,0,423,11421,0,0,0,0,0,0
2023/4/19,439,11853,0,0,439,11853,0,0,0,0,0,0
2023/4/20,462,12474,0,0,462,12474,0,0,0,0,0,0
2023/4/21,691,18657,0,0,691,18657,0,0,0,0,0,0
2023/4/22,975,26325,0,0,975,26325,0,0,0,0,0,0
2023/4/23,693,18711,0,0,693,18711,0,0,0,0,0,0
2023/4/24,654,17658,0,0,654,17658,0,0,0,0,0,0
2023/4/25,559,15093,0,0,559,15093,0,0,0,0,0,0
2023/4/26,519,14013,0,0,519,14013,0,0,0,0,0,0
2023/4/27,480,12960,0,0,480,12960,0,0,0,0,0,0
2023/4/28,483,13041,0,0,483,13041,0,0,0,0,0,0
2023/4/29,517,13959,0,0,517,13959,0,0,0,0,0,0
2023/4/30,608,16416,0,0,608,16416,0,0,0,0,0,0
2023/5/1,809,21843,0,0,809,21843,0,0,0,0,0,0
2023/5/2,835,22545,0,0,835,22545,0,0,0,0,0,0
2023/5/3,826,22302,0,0,826,22302,0,0,0,0,0,0
2023/5/4,892,24084,0,0,892,24084,0,0,0,0,0,0
2023/5/5,754,20358,0,0,754,20358,0,0,0,0,0,0
2023/5/6,652,17604,0,0,652,17604,0,0,0,0,0,0
2023/5/7,657,17739,0,0,657,17739,0,0,0,0,0,0
2023/5/8,470,12690,0,0,470,12690,0,0,0,0,0,0
2023/5/9,509,13743,0,0,509,13743,0,0,0,0,0,0
2023/5/10,754,20358,0,0,754,20358,0,0,0,0,0,0
2023/5/11,490,13230,0,0,490,13230,0,0,0,0,0,0
2023/5/12,492,13284,0,0,492,13284,0,0,0,0,0,0
2023/5/13,506,13662,0,0,506,13662,0,0,0,0,0,0
2023/5/14,393,10611,0,0,393,10611,0,0,0,0,0,0
2023/5/15,494,13338,0,0,494,13338,0,0,0,0,0,0
2023/5/16,299,8073,0,0,299,8073,0,0,0,0,0,0
2023/5/17,404,10908,0,0,404,10908,0,0,0,0,0,0
2023/5/18,302,8154,0,0,302,8154,0,0,0,0,0,0
2023/5/19,336,9072,0,0,336,9072,0,0,0,0,0,0
2023/5/20,364,9828,0,0,364,9828,0,0,0,0,0,0
2023/5/21,423,11421,0,0,423,11421,0,0,0,0,0,0
2023/5/22,297,8019,0,0,297,8019,0,0,0,0,0,0
2023/5/23,333,8991,0,0,333,8991,0,0,0,0,0,0
2023/5/24,242,6534,0,0,242,6534,0,0,0,0,0,0
2023/5/25,347,9369,0,0,347,9369,0,0,0,0,0,0
2023/5/26,328,8856,0,0,328,8856,0,0,0,0,0,0
2023/5/27,385,10395,0,0,385,10395,0,0,0,0,0,0
2023/5/28,687,18549,0,0,687,18549,0,0,0,0,0,0
2023/5/29,856,23112,0,0,856,23112,0,0,0,0,0,0
2023/5/30,592,15984,0,0,592,15984,0,0,0,0,0,0
2023/5/31,383,10341,0,0,383,10341,0,0,0,0,0,0
2023/6/1,511,13797,0,0,511,13797,0,0,0,0,0,0
2023/6/2,413,11151,0,0,413,11151,0,0,0,0,0,0
2023/6/3,452,12204,0,0,452,12204,0,0,0,0,0,0
2023/6/4,440,11880,0,0,440,11880,0,0,0,0,0,0
2023/6/5,419,11313,0,0,419,11313,0,0,0,0,0,0
2023/6/6,390,10530,0,0,390,10530,0,0,0,0,0,0
2023/6/7,355,9585,0,0,355,9585,0,0,0,0,0,0
2023/6/8,323,8721,0,0,323,8721,0,0,0,0,0,0
2023/6/9,337,9099,0,0,337,9099,0,0,0,0,0,0
2023/6/10,385,10395,0,0,385,10395,0,0,0,0,0,0
2023/6/11,355,9585,0,0,355,9585,0,0,0,0,0,0
2023/6/12,382,10314,0,0,382,10314,0,0,0,0,0,0
2023/6/13,328,8856,0,0,328,8856,0,0,0,0,0,0
2023/6/14,268,7236,0,0,268,7236,0,0,0,0,0,0
2023/6/15,310,8370,0,0,310,8370,0,0,0,0,0,0
2023/6/16,305,8235,0,0,305,8235,0,0,0,0,0,0
2023/6/17,304,8208,0,0,304,8208,0,0,0,0,0,0
2023/6/18,297,8019,0,0,297,8019,0,0,0,0,0,0
2023/6/19,275,7425,0,0,275,7425,0,0,0,0,0,0
2023/6/20,327,8829,0,0,327,8829,0,0,0,0,0,0
2023/6/21,303,8181,0,0,303,8181,0,0,0,0,0,0
2023/6/22,337,9099,0,0,337,9099,0,0,0,0,0,0
2023/6/23,558,15066,0,0,558,15066,0,0,0,0,0,0
2023/6/24,737,19899,0,0,737,19899,0,0,0,0,0,0
2023/6/25,661,17847,0,0,661,17847,0,0,0,0,0,0
2023/6/26,479,12933,0,0,479,12933,0,0,0,0,0,0
2023/6/27,365,9855,0,0,365,9855,0,0,0,0,0,0
2023/6/28,382,10314,0,0,382,10314,0,0,0,0,0,0
2023/6/29,566,15282,0,0,566,15282,0,0,0,0,0,0
2023/6/30,410,11070,0,0,410,11070,0,0,0,0,0,0
2023/7/1,332,8964,0,0,332,8964,0,0,0,0,0,0
2023/7/2,521,14067,0,0,521,14067,0,0,0,0,0,0
2023/7/3,359,9693,0,0,359,9693,0,0,0,0,0,0
2023/7/4,337,9099,0,0,337,9099,0,0,0,0,0,0
2023/7/5,252,6804,0,0,252,6804,0,0,0,0,0,0
2023/7/6,255,6885,0,0,255,6885,0,0,0,0,0,0
2023/7/7,251,6777,0,0,251,6777,0,0,0,0,0,0
2023/7/8,251,6777,0,0,251,6777,0,0,0,0,0,0
2023/7/9,256,6912,0,0,256,6912,0,0,0,0,0,0
2023/7/10,239,6453,0,0,239,6453,0,0,0,0,0,0
2023/7/11,212,5724,0,0,212,5724,0,0,0,0,0,0
2023/7/12,276,7452,0,0,276,7452,0,0,0,0,0,0
2023/7/13,313,8451,0,0,313,8451,0,0,0,0,0,0
2023/7/14,317,8559,0,0,317,8559,0,0,0,0,0,0
2023/7/15,321,8667,0,0,321,8667,0,0,0,0,0,0
2023/7/16,259,6993,0,0,259,6993,0,0,0,0,0,0
2023/7/17,245,6615,0,0,245,6615,0,0,0,0,0,0
2023/7/18,209,5643,0,0,209,5643,0,0,0,0,0,0
2023/7/19,260,7020,0,0,260,7020,0,0,0,0,0,0
2023/7/20,259,6993,0,0,259,6993,0,0,0,0,0,0
2023/7/21,291,7857,0,0,291,7857,0,0,0,0,0,0
2023/7/22,248,6696,0,0,248,6696,0,0,0,0,0,0
2023/7/23,222,5994,0,0,222,5994,0,0,0,0,0,0
2023/7/24,245,6615,0,0,245,6615,0,0,0,0,0,0
2023/7/25,239,6453,0,0,239,6453,0,0,0,0,0,0
2023/7/26,238,6426,0,0,238,6426,0,0,0,0,0,0
2023/7/27,244,6588,0,0,244,6588,0,0,0,0,0,0
2023/7/28,232,6264,0,0,232,6264,0,0,0,0,0,0
2023/7/29,420,11340,0,0,420,11340,0,0,0,0,0,0
2023/7/30,334,9018,0,0,334,9018,0,0,0,0,0,0
2023/7/31,359,9693,0,0,359,9693,0,0,0,0,0,0
2023/8/1,236,6372,0,0,236,6372,0,0,0,0,0,0
2023/8/2,230,6210,0,0,230,6210,0,0,0,0,0,0
2023/8/3,177,4779,0,0,177,4779,0,0,0,0,0,0
2023/8/4,206,5562,0,0,206,5562,0,0,0,0,0,0
2023/8/5,213,5751,0,0,213,5751,0,0,0,0,0,0
2023/8/6,231,6237,0,0,231,6237,0,0,0,0,0,0
2023/8/7,200,5400,0,0,200,5400,0,0,0,0,0,0
2023/8/8,179,4833,0,0,179,4833,0,0,0,0,0,0
2023/8/9,177,4779,0,0,177,4779,0,0,0,0,0,0
2023/8/10,191,5157,0,0,191,5157,0,0,0,0,0,0
2023/8/11,222,5994,0,0,222,5994,0,0,0,0,0,0
2023/8/12,182,4914,0,0,182,4914,0,0,0,0,0,0
2023/8/13,201,5427,0,0,201,5427,0,0,0,0,0,0
2023/8/14,250,6750,0,0,250,6750,0,0,0,0,0,0
2023/8/15,332,8964,0,0,332,8964,0,0,0,0,0,0
2023/8/16,282,7614,0,0,282,7614,0,0,0,0,0,0
2023/8/17,356,9612,0,0,356,9612,0,0,0,0,0,0
2023/8/18,235,6345,0,0,235,6345,0,0,0,0,0,0
2023/8/19,263,7101,0,0,263,7101,0,0,0,0,0,0
2023/8/20,240,6480,0,0,240,6480,0,0,0,0,0,0
2023/8/21,278,7506,0,0,278,7506,0,0,0,0,0,0
2023/8/22,295,7965,0,0,295,7965,0,0,0,0,0,0
2023/8/23,260,7020,0,0,260,7020,0,0,0,0,0,0
2023/8/24,270,7290,0,0,270,7290,0,0,0,0,0,0
2023/8/25,250,6750,0,0,250,6750,0,0,0,0,0,0
2023/8/26,398,10746,0,0,398,10746,0,0,0,0,0,0
2023/8/27,371,10017,0,0,371,10017,0,0,0,0,0,0
2023/8/28,431,11637,0,0,431,11637,0,0,0,0,0,0
2023/8/29,366,9882,0,0,366,9882,0,0,0,0,0,0
2023/8/30,277,7479,0,0,277,7479,0,0,0,0,0,0
2023/8/31,264,7128,0,0,264,7128,0,0,0,0,0,0
2023/9/1,281,7587,0,0,281,7587,0,0,0,0,0,0
2023/9/2,281,7587,0,0,281,7587,0,0,0,0,0,0
2023/9/3,282,7614,0,0,282,7614,0,0,0,0,0,0
2023/9/4,281,7587,0,0,281,7587,0,0,0,0,0,0
2023/9/5,301,8127,0,0,301,8127,0,0,0,0,0,0
2023/9/6,283,7641,0,0,283,7641,0,0,0,0,0,0
2023/9/7,218,5886,0,0,218,5886,0,0,0,0,0,0
2023/9/8,295,7965,0,0,295,7965,0,0,0,0,0,0
2023/9/9,506,13662,0,0,506,13662,0,0,0,0,0,0
2023/9/10,1085,29295,0,0,1085,29295,0,0,0,0,0,0
2023/9/11,1398,37746,0,0,1398,37746,0,0,0,0,0,0
2023/9/12,889,24003,0,0,889,24003,0,0,0,0,0,0
2023/9/13,748,20196,0,0,748,20196,0,0,0,0,0,0
2023/9/14,559,15093,0,0,559,15093,0,0,0,0,0,0
2023/9/15,522,14094,0,0,522,14094,0,0,0,0,0,0
2023/9/16,514,13878,0,0,514,13878,0,0,0,0,0,0
2023/9/17,546,14742,0,0,546,14742,0,0,0,0,0,0
2023/9/18,386,10422,0,0,386,10422,0,0,0,0,0,0
2023/9/19,385,10395,0,0,385,10395,0,0,0,0,0,0
2023/9/20,336,9072,0,0,336,9072,0,0,0,0,0,0
2023/9/21,419,11313,0,0,419,11313,0,0,0,0,0,0
2023/9/22,559,15093,0,0,559,15093,0,0,0,0,0,0
2023/9/23,1400,37800,0,0,1400,37800,0,0,0,0,0,0
2023/9/24,1035,27945,0,0,1035,27945,0,0,0,0,0,0
2023/9/25,657,17739,0,0,657,17739,0,0,0,0,0,0
2023/9/26,631,17037,0,0,631,17037,0,0,0,0,0,0
2023/9/27,3562,96174,0,0,3562,96174,0,0,0,0,0,0
2023/9/28,895,24165,0,0,895,24165,0,0,0,0,0,0
2023/9/29,1094,29538,0,0,1094,29538,0,0,0,0,0,0
2023/9/30,1054,28458,0,0,1054,28458,0,0,0,0,0,0
2023/10/1,625,16875,0,0,625,16875,0,0,0,0,0,0
2023/10/2,554,14958,0,0,554,14958,0,0,0,0,0,0
2023/10/3,491,13257,0,0,491,13257,0,0,0,0,0,0
2023/10/4,404,10908,0,0,404,10908,0,0,0,0,0,0
2023/10/5,492,13284,0,0,492,13284,0,0,0,0,0,0
2023/10/6,375,10125,0,0,375,10125,0,0,0,0,0,0
2023/10/7,351,9477,0,0,351,9477,0,0,0,0,0,0
2023/10/8,335,9045,0,0,335,9045,0,0,0,0,0,0
2023/10/9,339,9153,0,0,339,9153,0,0,0,0,0,0
2023/10/10,344,9288,0,0,344,9288,0,0,0,0,0,0
2023/10/11,330,8910,0,0,330,8910,0,0,0,0,0,0
2023/10/12,287,7749,0,0,287,7749,0,0,0,0,0,0
2023/10/13,329,8883,0,0,329,8883,0,0,0,0,0,0
2023/10/14,404,10908,0,0,404,10908,0,0,0,0,0,0
2023/10/15,415,11205,0,0,415,11205,0,0,0,0,0,0
2023/10/16,408,11016,0,0,408,11016,0,0,0,0,0,0
2023/10/17,318,8586,0,0,318,8586,0,0,0,0,0,0
2023/10/18,240,6480,0,0,240,6480,0,0,0,0,0,0
2023/10/19,392,10584,0,0,392,10584,0,0,0,0,0,0
2023/10/20,328,8856,0,0,328,8856,0,0,0,0,0,0
2023/10/21,698,18846,0,0,698,18846,0,0,0,0,0,0
2023/10/22,1266,34182,0,0,1266,34182,0,0,0,0,0,0
2023/10/23,737,19899,0,0,737,19899,0,0,0,0,0,0
2023/10/24,516,13932,0,0,516,13932,0,0,0,0,0,0
2023/10/25,437,11799,0,0,437,11799,0,0,0,0,0,0
2023/10/26,466,12582,0,0,466,12582,0,0,0,0,0,0
2023/10/27,399,10773,0,0,399,10773,0,0,0,0,0,0
2023/10/28,376,10152,0,0,376,10152,0,0,0,0,0,0
2023/10/29,383,10341,0,0,383,10341,0,0,0,0,0,0
